Date,ARI,ATL,BAL,BOS,CHC,CIN,CLE,COL,CWS,DET,HOU,KCA,LAA,LAD,MIA,MIL,MIN,NYM,NYY,OAK,PHI,PIT,SDN,SEA,SFN,STL,TBA,TEX,TOR,WAS
4/2/17,SFN,,,,,,,,,,,,,,,,,,,,,,,,,,NYY,,,
4/3/17,,,TOR,PIT,,PHI,,,DET,,SEA,,,SDN,,COL,KCA,ATL,,,,,,,,CHC,,CLE,,MIA
4/4/17,SFN,,,,,,,,,,SEA,,,SDN,,COL,,,,LAA,,,,,,,NYY,CLE,,
4/5/17,SFN,,TOR,PIT,,PHI,,,DET,,SEA,,,SDN,,COL,KCA,ATL,,LAA,,,,,,CHC,NYY,CLE,,MIA
4/6/17,SFN,,,PIT,,PHI,,,DET,,SEA,,,SDN,,COL,KCA,ATL,,LAA,,,,,,CHC,TOR,,,MIA
4/7/17,CLE,,NYY,,,,,LAD,MIN,BOS,KCA,,SEA,,,CHC,,MIA,,,WAS,ATL,SFN,,,CIN,TOR,OAK,,
4/8/17,CLE,,NYY,,,,,LAD,MIN,BOS,KCA,,SEA,,,CHC,,MIA,,,WAS,ATL,SFN,,,CIN,TOR,OAK,,
4/9/17,CLE,,NYY,,,,,LAD,MIN,BOS,KCA,,SEA,,,CHC,,MIA,,,WAS,ATL,SFN,,,CIN,TOR,OAK,,
4/10/17,,,,,LAD,,,SDN,,BOS,,OAK,,,,,,,TBA,,NYM,CIN,,HOU,ARI,,,,,STL
4/11/17,,,,BAL,,,CWS,SDN,,MIN,,,TEX,,ATL,,,,,,NYM,CIN,,HOU,ARI,,,,MIL,STL
4/12/17,,,,BAL,LAD,,CWS,SDN,,MIN,,OAK,TEX,,ATL,,,,TBA,,NYM,CIN,,HOU,ARI,,,,MIL,STL
4/13/17,,,,,LAD,MIL,CWS,,,MIN,,OAK,TEX,,NYM,,,,TBA,,,,,,COL,,,,BAL,
4/14/17,,SDN,,TBA,PIT,MIL,DET,,,,,LAA,,ARI,NYM,,CWS,,STL,HOU,,,,TEX,COL,,,,BAL,PHI
4/15/17,,SDN,,TBA,PIT,MIL,DET,,,,,LAA,,ARI,NYM,,CWS,,STL,HOU,,,,TEX,COL,,,,BAL,PHI
4/16/17,,SDN,,TBA,PIT,MIL,DET,,,,,LAA,,ARI,NYM,,CWS,,STL,HOU,,,,TEX,COL,,,,BAL,PHI
4/17/17,,SDN,,TBA,MIL,,,,,,LAA,,,ARI,,,CLE,,CWS,TEX,,,,MIA,,PIT,,,,
4/18/17,,WAS,,,MIL,BAL,,,,,LAA,SFN,,COL,,,CLE,PHI,CWS,TEX,,,ARI,MIA,,PIT,DET,,BOS,
4/19/17,,WAS,,,MIL,BAL,,,,,LAA,SFN,,COL,,,CLE,PHI,CWS,TEX,,,ARI,MIA,,PIT,DET,,BOS,
4/20/17,,WAS,,,,BAL,,,,,LAA,,,,,STL,CLE,PHI,,SEA,,,ARI,,,,DET,KCA,BOS,
4/21/17,LAD,,BOS,,,CHC,,SFN,CLE,,,,TOR,,,STL,DET,WAS,,SEA,ATL,NYY,MIA,,,,HOU,KCA,,
4/22/17,LAD,,BOS,,,CHC,,SFN,CLE,,,,TOR,,,STL,DET,WAS,,SEA,ATL,NYY,MIA,,,,HOU,KCA,,
4/23/17,LAD,,BOS,,,CHC,,SFN,CLE,,,,TOR,,,STL,DET,WAS,,SEA,ATL,NYY,MIA,,,,HOU,KCA,,
4/24/17,SD,,TBA,,,,,WAS,KCA,,,,TOR,,,CIN,,,,,,CHC,,,LAD,,,MIN,,
4/25/17,SD,,TBA,NYY,,,HOU,WAS,KCA,SEA,,,OAK,,,CIN,,ATL,,,MIA,CHC,,,LAD,TOR,,MIN,,
4/26/17,SD,,TBA,NYY,,,HOU,WAS,KCA,SEA,,,OAK,,,CIN,,ATL,,,MIA,CHC,,,LAD,TOR,,MIN,,
4/27/17,SD,,,NYY,,,HOU,WAS,,SEA,,,OAK,,,,,ATL,,,MIA,,,,LAD,TOR,,,,
4/28/17,COL,,,CHC,,,SEA,,,CWS,OAK,MIN,,PHI,PIT,ATL,,,BAL,,,,,,SDN,CIN,,LAA,TBA,NYM
4/29/17,COL,,,CHC,,,SEA,,,CWS,OAK,MIN,,PHI,PIT,ATL,,,BAL,,,,,,SDN,CIN,,LAA,TBA,NYM
4/30/17,COL,,,CHC,,,SEA,,,CWS,OAK,MIN,,PHI,PIT,ATL,,,BAL,,,,,,SDN,CIN,,LAA,TBA,NYM
5/1/17,,NYM,,BAL,PHI,PIT,,,,CLE,TEX,CWS,,SFN,TBA,,,,TOR,,,,,,,MIL,,,,
5/2/17,,NYM,,BAL,PHI,PIT,,,,CLE,TEX,CWS,,SFN,TBA,,OAK,,TOR,,,,COL,LAA,,MIL,,,,ARI
5/3/17,,NYM,,BAL,PHI,PIT,,,,CLE,TEX,CWS,,SFN,,,OAK,,TOR,,,,COL,LAA,,MIL,MIA,,,ARI
5/4/17,,NYM,,BAL,PHI,PIT,,,,CLE,TEX,CWS,,,,,OAK,,,,,,COL,LAA,,MIL,MIA,,,ARI
5/5/17,,STL,CWS,,NYY,SFN,,ARI,,,,CLE,HOU,,,,BOS,MIA,,DET,WAS,MIL,LAD,TEX,,,TOR,,,
5/6/17,,STL,CWS,,NYY,SFN,,ARI,,,,CLE,HOU,,,,BOS,MIA,,DET,WAS,MIL,LAD,TEX,,,TOR,,,
5/7/17,,STL,CWS,,NYY,SFN,,ARI,,,,CLE,HOU,,,,BOS,MIA,,DET,WAS,MIL,LAD,TEX,,,TOR,,,
5/8/17,,,WAS,,,NYY,,CHC,,,,,,PIT,STL,,,SFN,,LAA,,,TEX,,,,KCA,,CLE,
5/9/17,DET,,WAS,,,NYY,,CHC,MIN,,ATL,,,PIT,STL,BOS,,SFN,,LAA,SEA,,TEX,,,,KCA,,CLE,
5/10/17,DET,,,,,,,CHC,MIN,,ATL,,,PIT,STL,BOS,,SFN,,LAA,SEA,,,,,,KCA,SDN,CLE,BAL
5/11/17,PIT,,,,,,,LAD,MIN,,,,DET,,,BOS,,,HOU,,,,,,CIN,,KCA,SDN,SEA,BAL
5/12/17,PIT,,,TBA,,,MIN,LAD,SDN,,,BAL,DET,,ATL,NYM,,,HOU,,,,,,CIN,CHC,,OAK,SEA,PHI
5/13/17,PIT,,,TBA,,,MIN,LAD,SDN,,,BAL,DET,,ATL,NYM,,,HOU,,,,,,CIN,CHC,,OAK,SEA,PHI
5/14/17,PIT,,,TBA,,,MIN,LAD,SDN,,,BAL,DET,,ATL,NYM,,,HOU,,,,,,CIN,CHC,,OAK,SEA,PHI
5/15/17,NYM,,,,,,TBA,,,,,,CWS,,HOU,,,,,,,,MIL,OAK,LAD,,,,ATL,
5/16/17,NYM,,,,CIN,,TBA,,,BAL,,NYY,CWS,,HOU,,COL,,,,,WAS,MIL,OAK,LAD,BOS,,PHI,ATL,
5/17/17,NYM,TOR,,,CIN,,TBA,,,BAL,,NYY,CWS,,HOU,,COL,,,,,WAS,MIL,OAK,LAD,BOS,,PHI,,
5/18/17,,TOR,,,CIN,,,,,BAL,,NYY,,MIA,,,COL,,,BOS,,WAS,MIL,CWS,,,,PHI,,
5/19/17,,WAS,TOR,,MIL,COL,,,,TEX,CLE,,,MIA,,,KCA,LAA,,BOS,,PHI,ARI,CWS,,SFN,NYY,,,
5/20/17,,WAS,TOR,,MIL,COL,,,,TEX,CLE,,,MIA,,,KCA,LAA,,BOS,,PHI,ARI,CWS,,SFN,NYY,,,
5/21/17,,WAS,TOR,,MIL,COL,,,,TEX,CLE,,,MIA,,,KCA,LAA,,BOS,,PHI,ARI,CWS,,SFN,NYY,,,
5/22/17,CWS,PIT,MIN,,SFN,CLE,,,,,DET,,,,,,,,KCA,,COL,,,,,,LAA,,,
5/23/17,CWS,PIT,MIN,TEX,SFN,CLE,,,,,DET,,,STL,,TOR,,SDN,KCA,MIA,COL,,,,,,LAA,,,SEA
5/24/17,CWS,PIT,MIN,TEX,SFN,,CIN,,,,DET,,,STL,,TOR,,SDN,KCA,MIA,COL,,,,,,LAA,,,SEA
5/25/17,,PIT,,TEX,SFN,,CIN,,,,DET,,,STL,,ARI,,SDN,KCA,,COL,,,,,,LAA,,,SEA
5/26/17,,,,SEA,,,KCA,STL,DET,,BAL,,,CHC,LAA,ARI,TBA,,OAK,,CIN,NYM,,,ATL,,,,TEX,SDN
5/27/17,,,,SEA,,,KCA,STL,DET,,BAL,,,CHC,LAA,ARI,TBA,,OAK,,CIN,NYM,,,ATL,,,,TEX,SDN
5/28/17,,,,SEA,,,KCA,STL,DET,,BAL,,,CHC,LAA,ARI,TBA,,OAK,,CIN,NYM,,,ATL,,,,TEX,SDN
5/29/17,,,NYY,,,,OAK,SEA,BOS,,,DET,ATL,,PHI,,HOU,MIL,,,,ARI,CHC,,WAS,LAD,,TBA,CIN,
5/30/17,,,NYY,,,,OAK,SEA,BOS,,,DET,ATL,,PHI,,HOU,MIL,,,,ARI,CHC,,WAS,LAD,,TBA,CIN,
5/31/17,,,NYY,,,,OAK,,BOS,,,DET,ATL,,PHI,,HOU,MIL,,,,ARI,CHC,COL,WAS,LAD,,TBA,CIN,
6/1/17,,,BOS,,,,OAK,,,,,,MIN,,ARI,,,MIL,,,,,,COL,,LAD,,,NYY,
6/2/17,,,BOS,,STL,ATL,,,,CWS,,CLE,MIN,,ARI,LAD,,PIT,,WAS,SFN,,COL,TBA,,,,HOU,NYY,
6/3/17,,,BOS,,STL,ATL,,,,CWS,,CLE,MIN,,ARI,LAD,,PIT,,WAS,SFN,,COL,TBA,,,,HOU,NYY,
6/4/17,,,BOS,,STL,ATL,,,,CWS,,CLE,MIN,,ARI,LAD,,PIT,,WAS,SFN,,COL,TBA,,,,HOU,NYY,
6/5/17,,PHI,,,MIA,STL,,,,,,HOU,,WAS,,SFN,,,,TOR,,,,,,,,,,
6/6/17,SDN,PHI,PIT,,MIA,STL,,CLE,,LAA,,HOU,,WAS,,SFN,,,BOS,TOR,,,,MIN,,,CWS,NYM,,
6/7/17,SDN,PHI,PIT,,MIA,STL,,CLE,,LAA,,HOU,,WAS,,SFN,,,BOS,TOR,,,,MIN,,,CWS,NYM,,
6/8/17,SDN,PHI,,,COL,STL,,,,LAA,,HOU,,,,SFN,,,BOS,,,MIA,,MIN,,,CWS,,,
6/9/17,MIL,NYM,,DET,COL,,CWS,,,,LAA,,,CIN,,,,,BAL,,,MIA,KCA,TOR,MIN,PHI,OAK,,,TEX
6/10/17,MIL,NYM,,DET,COL,,CWS,,,,LAA,,,CIN,,,,,BAL,,,MIA,KCA,TOR,MIN,PHI,OAK,,,TEX
6/11/17,MIL,NYM,,DET,COL,,CWS,,,,LAA,,,CIN,,,,,BAL,,,MIA,KCA,TOR,MIN,PHI,OAK,,,TEX
6/12/17,,,,PHI,,,,,BAL,,TEX,,NYY,,,,SEA,CHC,,,,COL,CIN,,,,,,,ATL
6/13/17,,,,PHI,,,LAD,,BAL,ARI,TEX,,NYY,,OAK,,SEA,CHC,,,,COL,CIN,,KCA,MIL,,,TBA,ATL
6/14/17,,,,,,,LAD,,BAL,ARI,TEX,,NYY,,OAK,,SEA,CHC,,,BOS,COL,CIN,,KCA,MIL,,,TBA,ATL
6/15/17,,,,,,,LAD,SFN,BAL,TBA,,,KCA,,,,SEA,WAS,,NYY,BOS,,,,,MIL,,,,
6/16/17,,MIA,STL,,,LAD,,SFN,,TBA,BOS,,KCA,,,SDN,CLE,WAS,,NYY,ARI,CHC,,,,,,SEA,CWS,
6/17/17,,MIA,STL,,,LAD,,SFN,,TBA,BOS,,KCA,,,SDN,CLE,WAS,,NYY,ARI,CHC,,,,,,SEA,CWS,
6/18/17,,MIA,STL,,,LAD,,SFN,,TBA,BOS,,KCA,,,SDN,CLE,WAS,,NYY,ARI,CHC,,,,,,SEA,CWS,
6/19/17,,SFN,CLE,,SDN,,,,,,,BOS,,NYM,WAS,PIT,,,,HOU,,,,DET,,,CIN,TOR,,
6/20/17,,SFN,CLE,,SDN,,,ARI,,,,BOS,,NYM,WAS,PIT,CWS,,LAA,HOU,STL,,,DET,,,CIN,TOR,,
6/21/17,,SFN,CLE,,SDN,,,ARI,,,,BOS,,NYM,WAS,PIT,CWS,,LAA,HOU,STL,,,DET,,,CIN,TOR,,
6/22/17,,SFN,CLE,,,,,ARI,,,,,,NYM,CHC,PIT,CWS,,LAA,HOU,STL,,,DET,,,,TOR,,
6/23/17,PHI,MIL,,LAA,,,MIN,,OAK,,,TOR,,COL,CHC,,,,TEX,,,,DET,HOU,NYM,PIT,BAL,,,CIN
6/24/17,PHI,MIL,,LAA,,,MIN,,OAK,,,TOR,,COL,CHC,,,,TEX,,,,DET,HOU,NYM,PIT,BAL,,,CIN
6/25/17,PHI,MIL,,LAA,,,MIN,,OAK,,,TOR,,COL,CHC,,,,TEX,,,,DET,HOU,NYM,PIT,BAL,,,CIN
6/26/17,PHI,,,MIN,,,TEX,,NYY,,,,,LAA,,,,,,,,,,,COL,,,,,CHC
6/27/17,STL,,,MIN,,MIL,TEX,,NYY,KCA,OAK,,,LAA,NYM,,,,,,,TBA,ATL,PHI,COL,,,,BAL,CHC
6/28/17,STL,,,MIN,,MIL,TEX,,NYY,KCA,OAK,,LAD,,NYM,,,,,,,TBA,ATL,PHI,COL,,,,BAL,CHC
6/29/17,STL,,,MIN,,MIL,TEX,,NYY,KCA,OAK,,LAD,,NYM,,,,,,,TBA,ATL,,,,,,BAL,CHC
6/30/17,COL,,TBA,,,CHC,,,TEX,CLE,NYY,MIN,SEA,,,MIA,,PHI,,ATL,,SFN,LAD,,,WAS,,,BOS,
7/1/17,COL,,TBA,,,CHC,,,TEX,CLE,NYY,MIN,SEA,,,MIA,,PHI,,ATL,,SFN,LAD,,,WAS,,,BOS,
7/2/17,COL,,TBA,,,CHC,,,TEX,CLE,NYY,MIN,SEA,,,MIA,,PHI,,ATL,,SFN,LAD,,,WAS,,,BOS,
7/3/17,,,,,,,,CIN,,,,,,,,BAL,LAA,,TOR,CWS,PIT,,,KCA,,MIA,,BOS,,NYM
7/4/17,,HOU,,,TBA,,SDN,CIN,,SFN,,,,ARI,,BAL,LAA,,TOR,CWS,PIT,,,KCA,,MIA,,BOS,,NYM
7/5/17,,HOU,,,TBA,,SDN,CIN,,SFN,,,,ARI,,BAL,LAA,,TOR,CWS,PIT,,,KCA,,MIA,,BOS,,NYM
7/6/17,,,,,,,SDN,CIN,,SFN,,,,ARI,,,BAL,,,,PIT,,,OAK,,MIA,BOS,,HOU,ATL
7/7/17,CIN,,,,PIT,,DET,CWS,,,,,,KCA,,,BAL,,MIL,,SDN,,,OAK,MIA,NYM,BOS,LAA,HOU,ATL
7/8/17,CIN,,,,PIT,,DET,CWS,,,,,,KCA,,,BAL,,MIL,,SDN,,,OAK,MIA,NYM,BOS,LAA,HOU,ATL
7/9/17,CIN,,,,PIT,,DET,CWS,,,,,,KCA,,,BAL,,MIL,,SDN,,,OAK,MIA,NYM,BOS,LAA,HOU,ATL
7/10/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/11/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/12/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/13/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/14/17,,ARI,CHC,NYY,,WAS,,,SEA,TOR,MIN,TEX,TBA,,LAD,PHI,,COL,,CLE,,STL,SFN,,,,,,,
7/15/17,,ARI,CHC,NYY,,WAS,,,SEA,TOR,MIN,TEX,TBA,,LAD,PHI,,COL,,CLE,,STL,SFN,,,,,,,
7/16/17,,ARI,CHC,NYY,,WAS,,,SEA,TOR,MIN,TEX,TBA,,LAD,PHI,,COL,,CLE,,STL,SFN,,,,,,,
7/17/17,,CHC,TEX,TOR,,WAS,,SDN,,,SEA,DET,,,PHI,,NYY,STL,,TBA,,MIL,,,CLE,,,,,
7/18/17,,CHC,TEX,TOR,,ARI,,SDN,LAD,,SEA,DET,WAS,,PHI,,NYY,STL,,TBA,,MIL,,,CLE,,,,,
7/19/17,,CHC,TEX,TOR,,ARI,,SDN,LAD,,SEA,DET,WAS,,PHI,,NYY,STL,,TBA,,MIL,,,CLE,,,,,
7/20/17,,,TEX,TOR,,ARI,,,,,,DET,,ATL,,,,STL,,,,MIL,,NYY,SDN,,,,,
7/21/17,WAS,,HOU,,STL,MIA,TOR,PIT,,,,CWS,BOS,ATL,,,DET,OAK,,,MIL,,,NYY,SDN,,TEX,,,
7/22/17,WAS,,HOU,,STL,MIA,TOR,PIT,,,,CWS,BOS,ATL,,,DET,OAK,,,MIL,,,NYY,SDN,,TEX,,,
7/23/17,WAS,,HOU,,STL,MIA,TOR,PIT,,,,CWS,BOS,ATL,,,DET,OAK,,,MIL,,,NYY,SDN,,TEX,,,
7/24/17,ATL,,,,CWS,,,,,KCA,,,,MIN,,,,,,,HOU,,NYM,BOS,PIT,COL,BAL,MIA,OAK,
7/25/17,ATL,,,,CWS,,LAA,,,KCA,,,,MIN,,,,,CIN,,HOU,,NYM,BOS,PIT,COL,BAL,MIA,OAK,MIL
7/26/17,ATL,,,,,,LAA,,CHC,KCA,,,,MIN,,,,,CIN,,HOU,,NYM,BOS,PIT,COL,BAL,MIA,OAK,MIL
7/27/17,,,,,,,LAA,,CHC,,,,,,CIN,,,,TBA,,,,NYM,,,ARI,,,OAK,MIL
7/28/17,,,,KCA,,,,,CLE,HOU,,,,SFN,CIN,CHC,,,TBA,MIN,ATL,,PIT,NYM,,ARI,,BAL,LAA,COL
7/29/17,,,,KCA,,,,,CLE,HOU,,,,SFN,CIN,CHC,,,TBA,MIN,ATL,,PIT,NYM,,ARI,,BAL,LAA,COL
7/30/17,,,,KCA,,,,,CLE,HOU,,,,SFN,CIN,CHC,,,TBA,MIN,ATL,,PIT,NYM,,ARI,,BAL,LAA,COL
7/31/17,,,KCA,CLE,,,,,TOR,,TBA,,,,WAS,,,,DET,SFN,ATL,,,,,,,SEA,,
8/1/17,,LAD,KCA,CLE,ARI,,,NYM,TOR,,TBA,,PHI,,WAS,STL,,,DET,SFN,,CIN,MIN,,,,,SEA,,
8/2/17,,LAD,KCA,CLE,ARI,,,NYM,TOR,,TBA,,PHI,,WAS,STL,,,DET,,,CIN,MIN,,OAK,,,SEA,,
8/3/17,,LAD,DET,CWS,ARI,,NYY,NYM,,,TBA,SEA,PHI,,,STL,TEX,,,,,CIN,,,OAK,,,,,
8/4/17,,MIA,DET,CWS,WAS,STL,NYY,PHI,,,TOR,SEA,OAK,,,,TEX,LAD,,,,SDN,,,ARI,,MIL,,,
8/5/17,,MIA,DET,CWS,WAS,STL,NYY,PHI,,,TOR,SEA,OAK,,,,TEX,LAD,,,,SDN,,,ARI,,MIL,,,
8/6/17,,MIA,DET,CWS,WAS,STL,NYY,PHI,,,TOR,SEA,OAK,,,,TEX,LAD,,,,SDN,,,ARI,,MIL,,,
8/7/17,,,,,,SDN,,,,,,STL,BAL,,,,MIL,,,,,DET,,,CHC,,,,,MIA
8/8/17,LAD,PHI,,,,SDN,COL,,HOU,,,STL,BAL,,,,MIL,TEX,,SEA,,DET,,,CHC,,BOS,,NYY,MIA
8/9/17,LAD,PHI,,,,SDN,COL,,HOU,PIT,,,BAL,,,MIN,,TEX,,SEA,,,,,CHC,KCA,BOS,,NYY,MIA
8/10/17,LAD,,,,,SDN,,,HOU,PIT,,,,,,MIN,,,,BAL,NYM,,,LAA,,KCA,CLE,,NYY,MIA
8/11/17,CHC,,,,,,,,KCA,MIN,,,,SDN,COL,CIN,,,BOS,BAL,NYM,,,LAA,,ATL,CLE,HOU,PIT,SFN
8/12/17,CHC,,,,,,,,KCA,MIN,,,,SDN,COL,CIN,,,BOS,BAL,NYM,,,LAA,,ATL,CLE,HOU,PIT,SFN
8/13/17,CHC,,,,,,,,KCA,MIN,,,,SDN,COL,CIN,,,BOS,BAL,NYM,,,LAA,,ATL,CLE,HOU,PIT,SFN
8/14/17,HOU,,,,CIN,,,ATL,,,,,,,SFN,,,,NYM,KCA,,,PHI,BAL,,,,DET,TBA,
8/15/17,HOU,,,STL,CIN,,,ATL,,,,,,CWS,SFN,PIT,CLE,,NYM,KCA,,,PHI,BAL,,,,DET,TBA,LAA
8/16/17,,,,STL,CIN,,,ATL,,,ARI,,,CWS,SFN,PIT,CLE,NYY,,KCA,,,PHI,BAL,,,,DET,TBA,LAA
8/17/17,,,,,CIN,,,ATL,,,ARI,,,,,,CLE,NYY,,,,STL,WAS,,PHI,,,CWS,TBA,
8/18/17,,CIN,LAA,NYY,TOR,,,MIL,,LAD,OAK,CLE,,,,,ARI,MIA,,,,STL,WAS,,PHI,,SEA,CWS,,
8/19/17,,CIN,LAA,NYY,TOR,,,MIL,,LAD,OAK,CLE,,,,,ARI,MIA,,,,STL,WAS,,PHI,,SEA,CWS,,
8/20/17,,CIN,LAA,NYY,TOR,,,MIL,,LAD,OAK,CLE,,,,,ARI,MIA,,,,STL,WAS,,PHI,,SEA,CWS,,
8/21/17,,SEA,OAK,,,,BOS,,MIN,,,,TEX,,,,,ARI,,,,LAD,,,MIL,,,,,
8/22/17,,SEA,OAK,,,CHC,BOS,,MIN,NYY,WAS,COL,TEX,,,,,ARI,,,MIA,LAD,,,MIL,SDN,TOR,,,
8/23/17,,SEA,OAK,,,CHC,BOS,,MIN,NYY,WAS,COL,TEX,,,,,ARI,,,MIA,LAD,,,MIL,SDN,TOR,,,
8/24/17,,,,,,CHC,BOS,,MIN,NYY,WAS,COL,TEX,,,,,ARI,,,MIA,LAD,,,,SDN,TOR,,,
8/25/17,SFN,COL,,BAL,,PIT,KCA,,DET,,,,HOU,MIL,SDN,,,,SEA,TEX,CHC,,,,,TBA,,,MIN,NYM
8/26/17,SFN,COL,,BAL,,PIT,KCA,,DET,,,,HOU,MIL,SDN,,,,SEA,TEX,CHC,,,,,TBA,,,MIN,NYM
8/27/17,SFN,COL,,BAL,,PIT,KCA,,DET,,,,HOU,MIL,SDN,,,,SEA,TEX,CHC,,,,,TBA,,,MIN,NYM
8/28/17,,,SEA,,PIT,,,DET,,,,TBA,OAK,,,,,,CLE,,ATL,,SFN,,,,,,BOS,MIA
8/29/17,LAD,,SEA,,PIT,NYM,,DET,,,TEX,TBA,OAK,,,STL,CWS,,CLE,,ATL,,SFN,,,,,,BOS,MIA
8/30/17,LAD,,SEA,,PIT,NYM,,DET,,,TEX,TBA,OAK,,,STL,CWS,,CLE,,ATL,,SFN,,,,,,BOS,MIA
8/31/17,LAD,,TOR,,ATL,NYM,,,,,TEX,,,,PHI,WAS,CWS,,BOS,,,,,,STL,,,,,
9/1/17,,,TOR,,ATL,,,ARI,TBA,CLE,NYM,,,,PHI,WAS,KCA,,BOS,,,CIN,LAD,OAK,STL,,,LAA,,
9/2/17,,,TOR,,ATL,,,ARI,TBA,CLE,NYM,,,,PHI,WAS,KCA,,BOS,,,CIN,LAD,OAK,STL,,,LAA,,
9/3/17,,,TOR,,ATL,,,ARI,TBA,CLE,NYM,,,,PHI,WAS,KCA,,BOS,,,CIN,LAD,OAK,STL,,,LAA,,
9/4/17,,TEX,NYY,TOR,,MIL,,SFN,CLE,KCA,,,,ARI,WAS,,,PHI,,LAA,,CHC,STL,HOU,,,MIN,,,
9/5/17,,TEX,NYY,TOR,,MIL,,SFN,CLE,KCA,,,,ARI,WAS,,,PHI,,LAA,,CHC,STL,HOU,,,MIN,,,
9/6/17,,TEX,NYY,TOR,,MIL,,SFN,CLE,KCA,,,,ARI,WAS,,,PHI,,LAA,,CHC,STL,HOU,,,MIN,,,
9/7/17,,MIA,,,,,,,CLE,,,MIN,,COL,,,,CIN,,,,CHC,STL,,,,,,,PHI
9/8/17,SDN,MIA,,TBA,MIL,,BAL,,SFN,,,MIN,,COL,,,,CIN,,HOU,,,,LAA,,PIT,,NYY,DET,PHI
9/9/17,SDN,MIA,,TBA,MIL,,BAL,,SFN,,,MIN,,COL,,,,CIN,,HOU,,,,LAA,,PIT,,NYY,DET,PHI
9/10/17,SDN,MIA,,TBA,MIL,,BAL,,SFN,,,MIN,,COL,,,,CIN,,HOU,,,,LAA,,PIT,,NYY,DET,PHI
9/11/17,COL,,,,,,DET,,,,,CWS,,,,PIT,,,,,,,,,LAD,,NYY,SEA,BAL,
9/12/17,COL,,,OAK,NYM,,DET,,,,,CWS,HOU,,,PIT,SDN,,,,MIA,,,,LAD,CIN,NYY,SEA,BAL,ATL
9/13/17,COL,,,OAK,NYM,,DET,,,,,CWS,HOU,,,PIT,SDN,,,,MIA,,,,LAD,CIN,NYY,SEA,BAL,ATL
9/14/17,COL,,,OAK,NYM,,KCA,,,CWS,,,HOU,,,,TOR,,BAL,,MIA,,,,,CIN,,SEA,,ATL
9/15/17,,NYM,,,STL,PIT,KCA,SDN,,CWS,SEA,,TEX,,MIL,,TOR,,BAL,,OAK,,,,ARI,,BOS,,,LAD
9/16/17,,NYM,,,STL,PIT,KCA,SDN,,CWS,SEA,,TEX,,MIL,,TOR,,BAL,,OAK,,,,ARI,,BOS,,,LAD
9/17/17,,NYM,,,STL,PIT,KCA,SDN,,CWS,SEA,,TEX,,MIL,,TOR,,BAL,,OAK,,,,ARI,,BOS,,,LAD
9/18/17,,,BOS,,,,,,,OAK,,,,,NYM,,,,MIN,,LAD,MIL,ARI,,,,,,,
9/19/17,,WAS,BOS,,,STL,,,,OAK,CWS,,CLE,,NYM,,,,MIN,,LAD,MIL,ARI,TEX,COL,,CHC,,KCA,
9/20/17,,WAS,BOS,,,STL,,,,OAK,CWS,,CLE,,NYM,,,,MIN,,LAD,MIL,ARI,TEX,COL,,CHC,,KCA,
9/21/17,,WAS,TBA,,,STL,,,,MIN,CWS,,CLE,,,CHC,,,,,LAD,,COL,TEX,,,,,KCA,
9/22/17,MIA,PHI,TBA,,,BOS,,,KCA,MIN,LAA,,,SFN,,CHC,,WAS,,TEX,,STL,COL,CLE,,,,,NYY,
9/23/17,MIA,PHI,TBA,,,BOS,,,KCA,MIN,LAA,,,SFN,,CHC,,WAS,,TEX,,STL,COL,CLE,,,,,NYY,
9/24/17,MIA,PHI,TBA,,,BOS,,,KCA,MIN,LAA,,,SFN,,CHC,,WAS,,TEX,,STL,COL,CLE,,,,,NYY,
9/25/17,SFN,,,TOR,,,,MIA,LAA,,,,,SDN,,,,ATL,,SEA,WAS,,,,,CHC,,HOU,,
9/26/17,SFN,,,TOR,,,MIN,MIA,LAA,,,DET,,SDN,,CIN,,ATL,TBA,SEA,WAS,BAL,,,,CHC,,HOU,,
9/27/17,SFN,,,TOR,,,MIN,MIA,LAA,,,DET,,SDN,,CIN,,ATL,TBA,SEA,WAS,BAL,,,,CHC,,HOU,,
9/28/17,,,,HOU,,,MIN,,LAA,,,DET,,,ATL,CIN,,,TBA,,,,,,,CHC,,OAK,,PIT
9/29/17,,,,HOU,CIN,,CWS,LAD,,,,ARI,SEA,,ATL,,DET,,TOR,,NYM,,,,SDN,MIL,BAL,OAK,,PIT
9/30/17,,,,HOU,CIN,,CWS,LAD,,,,ARI,SEA,,ATL,,DET,,TOR,,NYM,,,,SDN,MIL,BAL,OAK,,PIT
10/1/17,,,,HOU,CIN,,CWS,LAD,,,,ARI,SEA,,ATL,,DET,,TOR,,NYM,,,,SDN,MIL,BAL,OAK,,PIT
10/2/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,