dateStamp,park_sv_id,play_guid,ab_total,ab_count,pitcher_id,batter_id,ab_id,des,pitch_type,pitch_id,sz_top,sz_bot,pfx_xDataFile,pfx_zDataFile,mlbam_pitch_name,zone_location,pitch_con,stand,strikes,balls,p_throws,gid,pdes,spin,norm_ht,inning,pitcher_team,tstart,vystart,ftime,pfx_x,pfx_z,uncorrected_pfx_x,uncorrected_pfx_z,x0,y0,z0,vx0,vy0,vz0,ax,ay,az,start_speed,px,pz,pxold,pzold,tm_spin,sb
2017-04-07,170407_004451hou,5f623d52-d39a-4bed-9967-6e2a15fbee13,2,1,664641,435263,15,Single,B,112,3.7691,1.98604,6.39017,8.57049,FF,2,0.749,L,0,0,L,gid_2017_04_06_seamlb_houmlb_1/,Ball,143.319,1.25348,2,sea,0.075527001024357,-131.35072351066287,0.30351394677692867,6.882451376412581,9.05483858295387,6.39017,8.57049,1.5142942892353142,55,6.508263190516954,-6.5284216442273015,-134.49514441683849,-2.4246681328994364,12.451870552062989,27.864376831054688,-15.796802474975586,91.82,-0.1245763812683558,4.129508690075855,-0.0763635,3.99509,0,00
2017-04-07,170407_004447_06,5f623d52-d39a-4bed-9967-6e2a15fbee13,2,1,664641,435263,15,Single,B,112,3.4,1.68,6.39017,8.57049,FF,,2,L,0,0,L,gid_2017_04_06_seamlb_houmlb_1/,Ball,143.319,1.69196,2,sea,0.075527001024357,-131.35072351066287,0.30351394677692867,6.882451376412581,9.05483858295387,6.39017,8.57049,1.5142942892353142,55,6.508263190516954,-6.5284216442273015,-134.49514441683849,-2.4246681328994364,12.451870552062989,27.864376831054688,-15.796802474975586,91.82,-0.1245763812683558,4.129508690075855,-0.0763635,3.99509,2090,00
2017-04-07,170407_004514hou,326f7a4c-8839-46e8-84d8-7d4d7d9a7364,2,2,664641,435263,15,Single,X,113,3.865,1.601,7.41875,9.02755,FT,17,0.51,L,0,1,L,gid_2017_04_06_seamlb_houmlb_1/,"In play, no out",140.613,-0.955514,2,sea,0.07537563423292956,-131.62314421755116,0.3027989880983283,7.895183665410833,9.503442351189719,7.41875,9.02755,1.669775458923869,55,6.445851559977757,-7.527936742811877,-134.74814027560473,-8.090799793005083,14.351660362243653,27.74697380065918,-14.90388865661621,92.18,-0.2191215311310506,1.7987465468474153,-0.171221,1.65136,0,10
2017-04-07,170407_004514_06,326f7a4c-8839-46e8-84d8-7d4d7d9a7364,2,2,664641,435263,15,Single,X,113,3.4,1.68,7.41875,9.02755,FF,,2,L,0,1,L,gid_2017_04_06_seamlb_houmlb_1/,"In play, no out",140.613,-1.0333,2,sea,0.07537563423292956,-131.62314421755116,0.3027989880983283,7.895183665410833,9.503442351189719,7.41875,9.02755,1.669775458923869,55,6.445851559977757,-7.527936742811877,-134.74814027560473,-8.090799793005083,14.351660362243653,27.74697380065918,-14.90388865661621,92.18,-0.2191215311310506,1.7987465468474153,-0.171221,1.65136,2290,10
2017-04-07,170407_004553hou,25a9010a-7dd0-4cdb-8662-46398f78df30,1,1,664641,545350,16,Flyout,X,117,3.865,1.601,6.98431,8.66919,FF,8,0.68,R,0,0,L,gid_2017_04_06_seamlb_houmlb_1/,"In play, out(s)",141.169,0.198375,2,sea,0.07505432738080016,-132.1331064552904,0.3021650299375621,7.4638765681228545,9.147117205012574,6.98431,8.66919,1.2408491617084667,55,6.497987951275341,-4.94244274692101,-135.43075910854864,-5.000977220817284,13.624632469177246,29.4110897064209,-15.481763793945312,92.46,0.36248120766070424,3.0975735746784987,0.416287,2.95756,0,00
2017-04-07,170407_004541_06,25a9010a-7dd0-4cdb-8662-46398f78df30,1,1,664641,545350,16,Flyout,X,117,3.64,1.65,6.98431,8.66919,FF,,2,R,0,0,L,gid_2017_04_06_seamlb_houmlb_1/,"In play, out(s)",141.169,0.314131,2,sea,0.07505432738080016,-132.1331064552904,0.3021650299375621,7.4638765681228545,9.147117205012574,6.98431,8.66919,1.2408491617084667,55,6.497987951275341,-4.94244274692101,-135.43075910854864,-5.000977220817284,13.624632469177246,29.4110897064209,-15.481763793945312,92.46,0.36248120766070424,3.0975735746784987,0.416287,2.95756,2181,00
2017-04-07,170407_004640hou,f440649e-710f-4e3c-9bbf-a20262241213,6,1,664641,493114,17,Walk,B,121,3.32403,1.69982,6.7272,8.93744,FF,14,0.821,L,0,0,L,gid_2017_04_06_seamlb_houmlb_1/,Ball,143.058,0.0904259,2,sea,0.07434059306450082,-133.37523140138538,0.29961216871081475,7.201012189049732,9.402601643606452,6.7272,8.93744,1.2731566875182065,55,6.478992498248044,-3.8163736407604483,-136.78329832559925,-6.115531747593243,13.369753471374512,30.69061164855957,-14.72166724395752,93.39,0.8332655262611224,2.7263012081787497,0.890252,2.58536,0,00
2017-04-07,170407_004636_06,f440649e-710f-4e3c-9bbf-a20262241213,6,1,664641,493114,17,Walk,B,121,3.11,1.41,6.7272,8.93744,FF,,2,L,0,0,L,gid_2017_04_06_seamlb_houmlb_1/,Ball,143.058,0.382775,2,sea,0.07434059306450082,-133.37523140138538,0.29961216871081475,7.201012189049732,9.402601643606452,6.7272,8.93744,1.2731566875182065,55,6.478992498248044,-3.8163736407604483,-136.78329832559925,-6.115531747593243,13.369753471374512,30.69061164855957,-14.72166724395752,93.39,0.8332655262611224,2.7263012081787497,0.890252,2.58536,2207,00
2017-04-07,170407_004703hou,2d80c03c-908b-4d9c-9738-f77c2892bbbe,6,2,664641,493114,17,Walk,S,122,3.924,1.627,6.71132,8.97033,FF,17,0.697,L,0,1,L,gid_2017_04_06_seamlb_houmlb_1/,Foul,143.224,-0.682409,2,sea,0.07549353166423393,-131.38538963332655,0.3036718082235643,7.199875710368443,9.449893181735167,6.71132,8.97033,1.1737059187596983,55,6.47619598985607,-5.592190194634707,-134.60135079441753,-7.273417338695863,13.0126215133667,28.513434219360352,-15.099832489013671,91.99,-0.02676944726818431,2.13770436864851,0.024354,1.99175,0,10
2017-04-07,170407_004655_06,2d80c03c-908b-4d9c-9738-f77c2892bbbe,6,2,664641,493114,17,Walk,S,122,3.11,1.41,6.71132,8.97033,FF,,2,L,0,1,L,gid_2017_04_06_seamlb_houmlb_1/,Foul,143.224,-0.315584,2,sea,0.07549353166423393,-131.38538963332655,0.3036718082235643,7.199875710368443,9.449893181735167,6.71132,8.97033,1.1737059187596983,55,6.47619598985607,-5.592190194634707,-134.60135079441753,-7.273417338695863,13.0126215133667,28.513434219360352,-15.099832489013671,91.99,-0.02676944726818431,2.13770436864851,0.024354,1.99175,2186,10
2017-04-07,170407_004722hou,1a2f9e77-ea2c-41a4-ae18-682bef6cd572,6,3,664641,493114,17,Walk,B,123,3.38404,1.62776,3.63168,0.382845,SL,1,0.924,L,1,1,L,gid_2017_04_06_seamlb_houmlb_1/,Ball,96.0203,1.67367,2,sea,0.08649646912643467,-114.72924890018419,0.3470060794314114,4.331147736839586,1.1560947511360125,3.63168,0.382845,1.4150316252774293,55,6.348176458858212,-5.563542439722219,-117.36651803661277,2.63612828477014,5.994839778900147,20.403300094604493,-30.578823043823242,80.13,-0.5547754882900064,4.135660076342502,-0.527415,3.97562,0,11
2017-04-07,170407_004718_06,1a2f9e77-ea2c-41a4-ae18-682bef6cd572,6,3,664641,493114,17,Walk,B,123,3.11,1.41,3.63168,0.382845,SL,,2,L,1,1,L,gid_2017_04_06_seamlb_houmlb_1/,Ball,96.0203,2.01838,2,sea,0.08649646912643467,-114.72924890018419,0.3470060794314114,4.331147736839586,1.1560947511360125,3.63168,0.382845,1.4150316252774293,55,6.348176458858212,-5.563542439722219,-117.36651803661277,2.63612828477014,5.994839778900147,20.403300094604493,-30.578823043823242,80.13,-0.5547754882900064,4.135660076342502,-0.527415,3.97562,625,11
2017-04-07,170407_004745hou,b9dc3b22-e2bb-47f1-bb94-a24d0b3309f6,6,4,664641,493114,17,Walk,S,124,3.924,1.627,6.43114,11.0753,FF,11,0.918,L,1,2,L,gid_2017_04_06_seamlb_houmlb_1/,Foul,149.888,-0.214142,2,sea,0.07492715977581645,-132.3428772178297,0.3018311689280523,6.916641029273292,11.520706037909804,6.43114,11.0753,1.2685212348835,55,6.459160610572269,-7.238078594779989,-135.6892362735881,-6.862225755502643,12.65364991760254,29.89772300720215,-11.102442695617675,92.76,-0.6431612695238171,2.6695450070842552,-0.595981,2.52956,0,21
2017-04-07,170407_004737_06,b9dc3b22-e2bb-47f1-bb94-a24d0b3309f6,6,4,664641,493114,17,Walk,S,124,3.11,1.41,6.43114,11.0753,FF,,2,L,1,2,L,gid_2017_04_06_seamlb_houmlb_1/,Foul,149.888,0.317127,2,sea,0.07492715977581645,-132.3428772178297,0.3018311689280523,6.916641029273292,11.520706037909804,6.43114,11.0753,1.2685212348835,55,6.459160610572269,-7.238078594779989,-135.6892362735881,-6.862225755502643,12.65364991760254,29.89772300720215,-11.102442695617675,92.76,-0.6431612695238171,2.6695450070842552,-0.595981,2.52956,2510,21
2017-04-07,170407_004812hou,d0f263bd-b646-4a93-8a06-33e19da4b100,6,5,664641,493114,17,Walk,B,125,3.45605,1.62776,6.64688,-1.48366,SL,21,0.901,L,2,2,L,gid_2017_04_06_seamlb_houmlb_1/,Ball,77.4106,-2.13,2,sea,0.08436217947740408,-117.64122258658617,0.33829903816421764,7.267411030555223,-0.72240358500078,6.64688,-1.48366,1.441257716156166,55,6.286517531762294,-7.10649470372044,-120.31715130868125,-4.154495857977592,10.583442321777344,21.225321578979493,-33.23102755737305,82.23,-0.7176778323255526,0.7743628195581604,-0.684968,0.594777,0,22
2017-04-07,170407_004808_06,d0f263bd-b646-4a93-8a06-33e19da4b100,6,5,664641,493114,17,Walk,B,125,3.11,1.41,6.64688,-1.48366,SL,,2,L,2,2,L,gid_2017_04_06_seamlb_houmlb_1/,Ball,77.4106,-1.95909,2,sea,0.08436217947740408,-117.64122258658617,0.33829903816421764,7.267411030555223,-0.72240358500078,6.64688,-1.48366,1.441257716156166,55,6.286517531762294,-7.10649470372044,-120.31715130868125,-4.154495857977592,10.583442321777344,21.225321578979493,-33.23102755737305,82.23,-0.7176778323255526,0.7743628195581604,-0.684968,0.594777,1197,22
2017-04-07,170407_004855hou,9aba509c-c937-40fa-a305-9936f4f67e85,6,6,664641,493114,17,Walk,B,126,3.39604,1.59173,7.4634,8.63527,FF,5,0.609,L,2,3,L,gid_2017_04_06_seamlb_houmlb_1/,Ball,139.188,0.242957,2,sea,0.07443736133818801,-133.24308117601552,0.2995019239858457,7.927539524001505,9.104194722663063,7.4634,8.63527,0.9690170958532613,55,6.406968555851548,-8.999640585397392,-136.5240115748309,-5.51884586429588,14.729497543334961,29.50290184020996,-15.263257934570312,93.36,-1.4849085916725941,2.8530433501342682,-1.43926,2.71307,0,32
2017-04-07,170407_004851_06,9aba509c-c937-40fa-a305-9936f4f67e85,6,6,664641,493114,17,Walk,B,126,3.11,1.41,7.4634,8.63527,FF,,2,L,2,3,L,gid_2017_04_06_seamlb_houmlb_1/,Ball,139.188,0.533028,2,sea,0.07443736133818801,-133.24308117601552,0.2995019239858457,7.927539524001505,9.104194722663063,7.4634,8.63527,0.9690170958532613,55,6.406968555851548,-8.999640585397392,-136.5240115748309,-5.51884586429588,14.729497543334961,29.50290184020996,-15.263257934570312,93.36,-1.4849085916725941,2.8530433501342682,-1.43926,2.71307,2258,32
2017-04-07,170407_004940hou,329fa185-31a4-4885-ad29-5417603b2781,5,1,664641,543807,18,Pop Out,S,131,4.00817,1.88411,6.83075,9.91062,FF,16,0.873,R,0,0,L,gid_2017_04_06_seamlb_houmlb_1/,Called Strike,145.452,-1.01745,2,sea,0.07452022310030572,-133.05919168360174,0.3002695708860433,7.305546055789823,10.365572351874475,6.83075,9.91062,1.1446081766978176,55,6.397406079995373,-6.455459940334174,-136.44279998192835,-7.981658921417647,13.504508605957032,30.39630584716797,-13.017946197509765,93.29,-0.36851397258995355,2.009663057783918,-0.318062,1.86558,0,00
2017-04-07,170407_004936_06,329fa185-31a4-4885-ad29-5417603b2781,5,1,664641,543807,18,Pop Out,S,131,3.65,1.7,6.83075,9.91062,FF,,2,R,0,0,L,gid_2017_04_06_seamlb_houmlb_1/,Called Strike,145.452,-0.830175,2,sea,0.07452022310030572,-133.05919168360174,0.3002695708860433,7.305546055789823,10.365572351874475,6.83075,9.91062,1.1446081766978176,55,6.397406079995373,-6.455459940334174,-136.44279998192835,-7.981658921417647,13.504508605957032,30.39630584716797,-13.017946197509765,93.29,-0.36851397258995355,2.009663057783918,-0.318062,1.86558,2371,00
2017-04-07,170407_005007hou,afd97add-ed64-4bfa-b386-24cac3f57be3,5,2,664641,543807,18,Pop Out,B,132,3.82818,1.89611,8.23157,9.04558,FF,0,0.541,R,1,0,L,gid_2017_04_06_seamlb_houmlb_1/,Ball,137.722,0.737353,2,sea,0.07444683836925756,-133.22604424510385,0.2995409646666297,8.685940538694654,9.509358046588055,8.23157,9.04558,0.9952117896202783,55,6.414508842792664,-9.606497225677401,-136.5067807206047,-3.6055341033609696,16.134412399291993,29.497410583496094,-14.51506324005127,93.34,-1.5896218780722975,3.7089867321203025,-1.54406,3.57445,0,01
2017-04-07,170407_005003_06,afd97add-ed64-4bfa-b386-24cac3f57be3,5,2,664641,543807,18,Pop Out,B,132,3.65,1.7,8.23157,9.04558,FF,,2,R,1,0,L,gid_2017_04_06_seamlb_houmlb_1/,Ball,137.722,0.922513,2,sea,0.07444683836925756,-133.22604424510385,0.2995409646666297,8.685940538694654,9.509358046588055,8.23157,9.04558,0.9952117896202783,55,6.414508842792664,-9.606497225677401,-136.5067807206047,-3.6055341033609696,16.134412399291993,29.497410583496094,-14.51506324005127,93.34,-1.5896218780722975,3.7089867321203025,-1.54406,3.57445,2419,01
2017-04-07,170407_005034hou,28fbe8f4-e3aa-4b51-8076-5d492ee3b96a,5,3,664641,543807,18,Pop Out,B,133,3.86418,1.95615,1.63229,4.30646,SL,1,0.922,R,1,1,L,gid_2017_04_06_seamlb_houmlb_1/,Ball,159.277,0.651245,2,sea,0.08561072078152959,-115.9135844233093,0.3434950606997861,2.3457876292354745,5.007673641208996,1.63229,4.30646,1.3382624807487908,55,6.324826108372703,-5.4015216224319635,-118.58611885159948,0.3254242876783592,3.3135722789764404,20.89028434753418,-25.105346633911132,80.94,-0.8399390421582045,3.688526273931735,-0.814637,3.53146,0,11
2017-04-07,170407_005029_06,28fbe8f4-e3aa-4b51-8076-5d492ee3b96a,5,3,664641,543807,18,Pop Out,B,133,3.65,1.7,1.63229,4.30646,SL,,2,R,1,1,L,gid_2017_04_06_seamlb_houmlb_1/,Ball,159.277,0.878419,2,sea,0.08561072078152959,-115.9135844233093,0.3434950606997861,2.3457876292354745,5.007673641208996,1.63229,4.30646,1.3382624807487908,55,6.324826108372703,-5.4015216224319635,-118.58611885159948,0.3254242876783592,3.3135722789764404,20.89028434753418,-25.105346633911132,80.94,-0.8399390421582045,3.688526273931735,-0.814637,3.53146,797,11
2017-04-07,170407_005112hou,d7f8ed6c-92ec-4da8-98c0-4da20a1e7b86,5,4,664641,543807,18,Pop Out,S,134,3.81618,1.90812,0.696417,5.66745,SL,5,0.919,R,1,2,L,gid_2017_04_06_seamlb_houmlb_1/,Called Strike,173.037,0.257905,2,sea,0.0870089071092761,-114.03289759235511,0.34940012718654334,1.448768626892951,6.37432900753087,0.696417,5.66745,1.3727337487454492,55,6.373389123623259,-5.590316466208121,-116.71613092307777,-0.8461291603497587,1.9778878602981567,20.638449478149415,-23.476638748168945,79.67,-1.0800194988236167,3.2699015600744143,-1.06003,3.1082,0,21
2017-04-07,170407_005108_06,d7f8ed6c-92ec-4da8-98c0-4da20a1e7b86,5,4,664641,543807,18,Pop Out,S,134,3.65,1.7,0.696417,5.66745,SL,,2,R,1,2,L,gid_2017_04_06_seamlb_houmlb_1/,Called Strike,173.037,0.444305,2,sea,0.0870089071092761,-114.03289759235511,0.34940012718654334,1.448768626892951,6.37432900753087,0.696417,5.66745,1.3727337487454492,55,6.373389123623259,-5.590316466208121,-116.71613092307777,-0.8461291603497587,1.9778878602981567,20.638449478149415,-23.476638748168945,79.67,-1.0800194988236167,3.2699015600744143,-1.06003,3.1082,970,21
2017-04-07,170407_005147hou,28d4f49b-5b46-4af5-8ff6-06eb0359038c,5,5,664641,543807,18,Pop Out,X,135,3.66,1.487,-0.194993,6.11669,SL,7,0.918,R,2,2,L,gid_2017_04_06_seamlb_houmlb_1/,"In play, out(s)",181.781,0.386151,2,sea,0.08591734939020117,-115.46291055132602,0.3453171218431188,0.5526264806848872,6.799406667050527,-0.194993,6.11669,1.3831850923141917,55,6.305276789847425,-3.33507147678221,-118.23603666188396,-1.2851288852485396,0.7724034700393676,21.602555084228516,-22.67550082397461,80.65,-0.10993124502897712,3.1526028515528894,-0.0826574,2.99305,0,22
2017-04-07,170407_005132_06,28d4f49b-5b46-4af5-8ff6-06eb0359038c,5,5,664641,543807,18,Pop Out,X,135,3.65,1.7,-0.194993,6.11669,SL,,2,R,2,2,L,gid_2017_04_06_seamlb_houmlb_1/,"In play, out(s)",181.781,0.326209,2,sea,0.08591734939020117,-115.46291055132602,0.3453171218431188,0.5526264806848872,6.799406667050527,-0.194993,6.11669,1.3831850923141917,55,6.305276789847425,-3.33507147678221,-118.23603666188396,-1.2851288852485396,0.7724034700393676,21.602555084228516,-22.67550082397461,80.65,-0.10993124502897712,3.1526028515528894,-0.0826574,2.99305,1051,22
2017-04-07,170407_010121hou,9637c965-aa7f-4059-82a8-b3399044aca2,1,1,664641,503556,23,Home Run,X,168,3.865,1.601,6.59352,10.5959,FF,12,0.876,R,0,0,L,gid_2017_04_06_seamlb_houmlb_1/,"In play, run(s)",148.137,-0.359844,3,sea,0.07582475983652208,-130.8088796531395,0.3050364480612525,7.088463278093869,11.059165494234572,6.59352,10.5959,1.625707615200622,55,6.428552517987106,-6.656319840646447,-134.01845368886322,-6.879880773879131,12.696890464782715,28.332764434814454,-12.369768096923828,91.61,-0.047832749172397104,2.4683172338840236,-0.000122715,2.32566,0,00
2017-04-07,170407_010110_06,9637c965-aa7f-4059-82a8-b3399044aca2,1,1,664641,503556,23,Home Run,X,168,3.64,1.7,6.59352,10.5959,FF,,2,R,0,0,L,gid_2017_04_06_seamlb_houmlb_1/,"In play, run(s)",148.137,-0.354994,3,sea,0.07582475983652208,-130.8088796531395,0.3050364480612525,7.088463278093869,11.059165494234572,6.59352,10.5959,1.625707615200622,55,6.428552517987106,-6.656319840646447,-134.01845368886322,-6.879880773879131,12.696890464782715,28.332764434814454,-12.369768096923828,91.61,-0.047832749172397104,2.4683172338840236,-0.000122715,2.32566,2424,00
2017-04-07,170407_010203hou,fff9dab6-1a10-47e6-adb3-40e9cae54f62,5,1,664641,514888,24,Strikeout,S,173,3.479,1.448,7.96699,6.65243,SL,8,0.578,R,0,0,L,gid_2017_04_06_seamlb_houmlb_1/,Swinging Strike,129.882,0.118125,3,sea,0.08405534344962919,-118.01148751207904,0.3379744046264413,8.567096886217838,7.296567490863532,7.96699,6.65243,1.9738092069226878,55,6.256232879473798,-6.436333851425324,-120.87335061671733,-2.5917059265559934,12.500137916564942,22.788523483276368,-21.532674743652343,82.55,0.33324958333430743,2.7413303637147703,0.370917,2.58346,0,00
2017-04-07,170407_010158_06,fff9dab6-1a10-47e6-adb3-40e9cae54f62,5,1,664641,514888,24,Strikeout,S,173,2.88,1.28,7.96699,6.65243,SL,,2,R,0,0,L,gid_2017_04_06_seamlb_houmlb_1/,Swinging Strike,129.882,0.629319,3,sea,0.08405534344962919,-118.01148751207904,0.3379744046264413,8.567096886217838,7.296567490863532,7.96699,6.65243,1.9738092069226878,55,6.256232879473798,-6.436333851425324,-120.87335061671733,-2.5917059265559934,12.500137916564942,22.788523483276368,-21.532674743652343,82.55,0.33324958333430743,2.7413303637147703,0.370917,2.58346,1820,00
2017-04-07,170407_010218hou,b87c24ae-2a3c-45ff-8e8c-626350f1b670,5,2,664641,514888,24,Strikeout,S,174,3.14316,1.58093,2.10003,0.85265,SL,11,0.924,R,1,0,L,gid_2017_04_06_seamlb_houmlb_1/,Called Strike,112.108,-0.212596,3,sea,0.0875418059526599,-113.34506496330509,0.3514350611716718,2.8406769623836747,1.6389584525722303,2.10003,0.85265,1.9703037555792635,55,6.296559182481199,-6.602218248790982,-115.99312746871934,-0.9176076157712809,3.8333672199249267,20.243395614624024,-29.967298461914062,79.22,-0.7678295763762863,2.369475557458655,-0.749173,2.19599,0,01
2017-04-07,170407_010214_06,b87c24ae-2a3c-45ff-8e8c-626350f1b670,5,2,664641,514888,24,Strikeout,S,174,2.88,1.28,2.10003,0.85265,SL,,2,R,1,0,L,gid_2017_04_06_seamlb_houmlb_1/,Called Strike,112.108,0.144983,3,sea,0.0875418059526599,-113.34506496330509,0.3514350611716718,2.8406769623836747,1.6389584525722303,2.10003,0.85265,1.9703037555792635,55,6.296559182481199,-6.602218248790982,-115.99312746871934,-0.9176076157712809,3.8333672199249267,20.243395614624024,-29.967298461914062,79.22,-0.7678295763762863,2.369475557458655,-0.749173,2.19599,383,01
2017-04-07,170407_010234hou,5da8a3b7-3a67-40a6-9e2f-f62728d2fb99,5,3,664641,514888,24,Strikeout,B,175,3.15517,1.44883,7.02939,8.72291,FF,4,0.831,R,2,0,L,gid_2017_04_06_seamlb_houmlb_1/,Ball,141.162,2.54637,3,sea,0.07413005179681978,-133.74950931909663,0.29881830856548686,7.496511202875632,9.1879943324658,7.02939,8.72291,1.465709935871848,55,6.445088603476066,-4.713210447375124,-137.18073066977024,-1.4180461386075534,13.99244271850586,30.987387466430665,-15.029357864379882,93.59,0.7088943777475596,4.60391770993491,0.764507,4.47448,0,02
2017-04-07,170407_010230_06,5da8a3b7-3a67-40a6-9e2f-f62728d2fb99,5,3,664641,514888,24,Strikeout,B,175,2.88,1.28,7.02939,8.72291,FF,,2,R,2,0,L,gid_2017_04_06_seamlb_houmlb_1/,Ball,141.162,2.9931,3,sea,0.07413005179681978,-133.74950931909663,0.29881830856548686,7.496511202875632,9.1879943324658,7.02939,8.72291,1.465709935871848,55,6.445088603476066,-4.713210447375124,-137.18073066977024,-1.4180461386075534,13.99244271850586,30.987387466430665,-15.029357864379882,93.59,0.7088943777475596,4.60391770993491,0.764507,4.47448,2216,02
2017-04-07,170407_010259hou,0b361d4d-3666-4983-96dc-9cf6b4e9a50a,5,4,664641,514888,24,Strikeout,S,176,3.479,1.448,6.12589,9.12735,FF,6,0.879,R,2,1,L,gid_2017_04_06_seamlb_houmlb_1/,Foul,146.161,0.293277,3,sea,0.07435548202730492,-133.4083201920682,0.29894937820415146,6.605385043389793,9.588096124570068,6.12589,9.12735,1.1501855174728863,55,6.367375750321543,-7.116506532832503,-136.63776269241433,-5.524536175439208,12.31832276916504,29.069943237304688,-14.298246337890625,93.36,-0.7323073985880184,2.900105860167971,-0.684319,2.76132,0,12
2017-04-07,170407_010250_06,0b361d4d-3666-4983-96dc-9cf6b4e9a50a,5,4,664641,514888,24,Strikeout,S,176,2.88,1.28,6.12589,9.12735,FF,,2,R,2,1,L,gid_2017_04_06_seamlb_houmlb_1/,Foul,146.161,0.851653,3,sea,0.07435548202730492,-133.4083201920682,0.29894937820415146,6.605385043389793,9.588096124570068,6.12589,9.12735,1.1501855174728863,55,6.367375750321543,-7.116506532832503,-136.63776269241433,-5.524536175439208,12.31832276916504,29.069943237304688,-14.298246337890625,93.36,-0.7323073985880184,2.900105860167971,-0.684319,2.76132,2180,12
2017-04-07,170407_010314hou,6ec1b3b5-80ea-4d9d-b568-17c7c44a54c3,5,5,664641,514888,24,Strikeout,S,177,3.479,1.448,4.89405,2.69858,SL,20,0.919,R,2,1,L,gid_2017_04_06_seamlb_houmlb_1/,Swinging Strike (Blocked),118.887,-2.56962,3,sea,0.08448535869246394,-117.49171539857147,0.33845486067886693,5.54017380951286,3.4012151465724934,4.89405,2.69858,1.6962012766687475,55,6.249740679122684,-7.503570400850931,-120.09818519871662,-7.047923472569815,8.060660472869873,20.642363357543946,-27.230411483764648,82.19,-0.9204483765036463,0.034029352789815004,-0.892645,-0.14595,0,12
2017-04-07,170407_010310_06,6ec1b3b5-80ea-4d9d-b568-17c7c44a54c3,5,5,664641,514888,24,Strikeout,S,177,2.88,1.28,4.89405,2.69858,SL,,2,R,2,1,L,gid_2017_04_06_seamlb_houmlb_1/,Swinging Strike (Blocked),118.887,-2.78244,3,sea,0.08448535869246394,-117.49171539857147,0.33845486067886693,5.54017380951286,3.4012151465724934,4.89405,2.69858,1.6962012766687475,55,6.249740679122684,-7.503570400850931,-120.09818519871662,-7.047923472569815,8.060660472869873,20.642363357543946,-27.230411483764648,82.19,-0.9204483765036463,0.034029352789815004,-0.892645,-0.14595,983,12
